Machine ID,Timestamp,Temperature,Pressure,Vibration,Operational Hours,Maintenance History,Failure
59d33e5c-157c-47ce-ae41-0289e0b0115b,9/1/2022 1:47,56.98,323.57,4.34,15484,Yes,No
d9723d7b-7bc7-4ee9-b761-9675275dab18,7/10/2023 1:02,87.25,226.92,2.29,14571,Yes,Yes
05aafa5b-4212-4581-80aa-a7ce46ef3df9,4/23/2023 4:10,76.95,402.1,2.47,9951,No,No
b69919fb-d8c0-4a76-9bc6-9c1f43d5a91f,5/31/2023 8:21,87.35,277.03,1.73,8063,No,No
656695e9-29e7-4c6e-84db-13bc9d57aaaa,6/1/2023 10:34,71.42,426,3.84,17788,Yes,Yes
09377195-fa8e-4ae7-b6bc-c10abe138fd4,10/15/2022 11:28,79.18,456.81,1.95,4729,Yes,No
0f78832c-312b-4b87-91b8-65395fd2a28c,2/28/2023 9:57,68.1,270.7,4.67,12310,Yes,No
d60efe52-a9b8-4cab-b599-afaf8f6b3c47,9/8/2022 12:06,99.87,462.74,4.36,15087,Yes,Yes
90a8b547-4492-4641-a998-0fd1cdb2b0b3,7/7/2023 3:23,56.92,278.37,4.91,4633,Yes,Yes
dc9225cb-dfa8-4816-bdbf-b19eb69f6b9f,7/21/2023 5:38,74.68,163.66,1.27,10281,No,No
0616847f-7f3a-42c1-8671-d9d13a7f6a46,5/15/2023 15:51,87.79,444.6,1.98,16945,No,Yes
ffed5807-5271-4c2f-8f7e-f20fcbee1526,10/3/2022 23:48,93.06,280.03,4.29,18266,No,Yes
74bf250a-3802-4ead-af8c-774ccee5127f,5/15/2023 1:25,57.64,400.71,2.11,11106,No,No
67f2bd4c-d22b-4992-86e2-0a028ddd069a,1/30/2023 3:00,58,435.95,1.66,2488,Yes,No
cc02b573-d919-4df2-be22-ca7fb9aa4005,1/27/2023 9:48,84.02,210.92,2.42,8225,Yes,Yes
1ca25c6b-3065-40a4-a50b-98d15c0ebd2b,7/26/2023 22:02,79.82,411.07,4.58,13951,No,No
5816df0f-47ed-41bf-9c39-2b61065c6515,11/5/2022 6:34,69.24,293.84,1.97,2795,No,Yes
24dc316d-9284-44b8-8b55-9090676ebdf9,12/31/2022 15:44,79.79,195.7,4.94,1251,Yes,Yes
78a3b8ef-dfa5-4776-b5f7-f853638cec06,3/22/2023 10:57,73.4,275.95,3.98,7698,No,Yes
7480f421-6d29-4ba9-9170-7d382f7efa34,5/17/2023 15:46,62.57,385.42,3.29,10876,No,Yes
6bb30040-da11-4690-ae0c-66416f057260,4/27/2023 14:12,77.66,193.8,0.85,7921,No,Yes
c39db5b4-2d73-44e9-aeb1-512a654cee79,5/9/2023 17:17,97.12,234.34,4.83,5496,Yes,Yes
318ccd3a-1084-45ce-9a50-20d545b0c1e7,7/10/2023 18:27,84.01,457.21,0.72,9372,No,No
b9334e2c-e154-4182-b18f-83ac58b8f449,1/18/2023 21:36,55.73,132.23,4.83,10484,No,No
41f27c64-919d-4ac4-a812-989c5eb1e1d9,1/11/2023 0:34,94.24,160.33,1.73,11751,No,Yes
d1aac3b0-ec2c-4bde-a93c-a1c213979bb3,5/24/2023 13:28,87.54,253.21,0.59,4931,Yes,Yes
f90966a3-9f9e-4b75-913a-cc7236d63022,11/11/2022 1:58,88.43,161.12,4.24,1253,No,No
7eb99471-210c-47d1-8e34-9f8320206f36,11/20/2022 16:46,67.01,185.58,0.59,17298,Yes,No
40a7b877-1827-4355-94ec-bf4d56e84141,10/22/2022 9:54,64.68,265.95,4.56,15111,Yes,Yes
77394e19-530a-42c8-8681-5c135ec5b227,5/5/2023 6:54,57.91,232.35,0.18,6757,Yes,Yes
2d35a760-0390-4e60-ba3e-67d0c2247d93,6/21/2023 16:49,50.16,286.37,0.81,5233,No,No
c5231bee-52b2-4558-ad9e-39f8258dad74,6/7/2023 20:39,86.1,124.91,4.37,13458,Yes,Yes
a254bcdd-7ac0-451b-889e-a2b723f6d3af,7/11/2023 11:33,85.98,433.16,4.85,18451,No,Yes
621b722f-b7c3-4dbb-b322-001c6f0d0c31,11/3/2022 22:39,98.59,255.79,0.47,8540,No,No
98724729-8046-43e2-b85b-a36b1a199ff0,7/14/2023 7:03,88.1,407.92,3.93,17392,No,No
f5fdf496-7727-4910-8dda-9ebca7eefdc4,6/23/2023 17:45,75.38,478.42,1.4,19308,No,Yes
aab5f777-4647-4b42-b32d-42647858dd98,12/31/2022 17:11,55.32,107.81,3.15,12605,No,No
c44a25c2-5a1b-4fbd-9c0c-7f6336f8e0ca,1/28/2023 16:44,81.27,452.26,2.05,3361,Yes,No
c1eb9dce-463b-4f46-8953-481ac96168fc,8/30/2022 12:43,92.08,330.28,0.49,14011,No,Yes
1c83a166-f349-476b-8767-8e3a41daea2d,10/17/2022 7:01,75.38,290.79,1.71,2386,No,Yes
797f490c-85cb-4833-9d4a-f9ab1ea6c406,5/12/2023 20:20,59.95,477.1,3.4,15294,Yes,No
d0be9d0b-a1d0-41a5-a2c1-f9bd3cbd92cb,4/15/2023 17:47,68.7,219.45,2.71,1614,Yes,Yes
1e069af5-0a01-477d-9cfc-0c00f2344c30,11/7/2022 0:02,58.08,255.99,4.78,16065,No,No
f9a26673-c498-40fc-b828-95b0314c053e,5/13/2023 22:39,97.67,456.66,3.17,3551,Yes,Yes
dcdeec49-c244-4222-94be-e612d26d37bb,7/3/2023 1:13,96.12,434.29,4.45,11258,No,No
f020c52d-aa97-4942-971b-ac2e425f384a,7/8/2023 15:17,95.92,315.29,2.49,19866,No,Yes
341a0177-733c-41a7-98bf-0c9a9b00742a,7/3/2023 12:27,79.95,393.85,2.75,15066,No,No
70eedccf-4678-48e5-add7-34aa96c83b03,10/7/2022 19:03,74.43,419.95,3.13,19789,No,Yes
896199d5-f5f3-49c3-ae7c-e310e5682ff5,10/13/2022 12:20,55.59,459.12,1.25,14252,Yes,Yes
47df2c20-2145-43ad-865f-5e1e713252ed,12/8/2022 5:55,68.15,295.29,3.45,14686,Yes,Yes
63a0b7d0-0d25-45c1-86dd-83e16619096f,8/28/2022 2:53,99.27,209.17,1.51,10486,Yes,No
67bd92b0-a90d-49eb-be82-2fd3bd4a8c6c,3/25/2023 22:24,90.34,294.26,1.21,4774,No,Yes
f84b8e4b-cb51-4c7e-a78e-d55afb75a715,4/6/2023 14:55,61.97,255.54,0.54,14272,No,Yes
1e380928-f207-4461-9eca-cd9fa2ba3922,5/10/2023 16:45,62.04,367.55,4.89,1683,Yes,No
e9e49ce8-ccf6-4989-8157-966969b603e1,1/27/2023 1:01,78.37,419.26,3.83,11642,Yes,Yes
49a57f57-378b-4c2b-91b5-93a696b03973,8/29/2022 21:37,53.94,389.67,3.55,6631,Yes,No
6b447021-dfa0-4718-8186-585c1f766435,10/31/2022 9:45,86.6,436.2,0.59,16076,No,No
4c725a9e-c033-4cd8-ac89-5945c1faaffa,10/16/2022 17:19,90.8,467.82,0.92,12857,Yes,No
144928d7-5e36-4369-b5db-6471b9887f2b,6/29/2023 18:57,98.9,492.29,1.57,3887,Yes,No
91932a41-032d-4011-8e5a-23d7c30b2815,11/28/2022 22:12,76.64,313.65,0.24,15310,No,No
a2bb03c5-287e-4711-8a06-db3ea9315d24,3/23/2023 9:11,56.29,462.77,1.69,4468,No,Yes
2f15d7ef-8e1a-41b1-8f79-117299461940,7/15/2023 6:31,82.99,336.76,0.37,8972,Yes,Yes
bb44c6bc-b4e1-4125-9ad6-d94d70b0977f,10/5/2022 13:18,97.34,365.2,1.86,15276,Yes,No
741c5b9e-593f-4e24-bd23-d41ee0c765cf,5/11/2023 1:22,58.26,133.58,2.21,14121,Yes,No
75bc4901-6d9d-4b7c-91d8-47401be92003,5/23/2023 16:15,76.38,271.45,1.3,18169,No,Yes
b4b26175-8203-4d1d-913e-940af766be44,8/19/2023 0:35,80.33,446.74,2.12,3577,No,No
16a85aba-c45f-4d18-ab80-a63c0d250bdf,4/16/2023 4:17,98.22,172.69,3.44,13968,No,No
c17769c7-62c3-4993-8def-393109755bf4,9/15/2022 2:13,96.45,204.06,0.98,11167,No,Yes
b82c1870-9050-460b-abc0-563346d36c0e,8/14/2023 23:57,87.76,230.94,0.96,12125,No,No
25a02830-db54-45c3-b242-c1188025e32c,12/7/2022 7:50,84.49,281.88,3.09,8260,No,Yes
25c76c09-ef34-45bf-8223-8fc5d291e13c,10/31/2022 3:01,85.65,235,1.97,11913,Yes,Yes
cee79c9b-41e4-4fc1-ba2b-63397cc11630,7/18/2023 19:37,69.95,451.86,3.45,6509,Yes,No
9404760d-ac98-4018-b191-7b3cc2cb578f,2/5/2023 5:15,83.58,211.3,2.54,3502,No,No
9a4625c7-e4b9-4fb2-b5d8-f1f5547e67b3,1/21/2023 6:27,68.67,480.48,2.96,17727,Yes,No
8a34ba28-fb72-4322-b319-09826c81bda2,1/30/2023 7:42,94.98,268.63,1.24,4736,Yes,No
78c78b0b-3e02-4012-b493-959ac6dcbfe1,9/4/2022 18:59,72.57,433.96,3.23,18386,Yes,Yes
2b63a544-9d8f-4d9e-a2ca-e8874575520d,5/8/2023 4:22,62.4,288.12,2.35,17710,Yes,No
9b3e0e41-d425-4b4d-ad05-05808b3eacf4,9/9/2022 10:14,53.2,399.61,3.37,7353,No,Yes
b4781c08-a3b3-4532-9d14-9fd973268b90,6/16/2023 1:27,51.05,120.83,4.5,12448,No,No
d46d7ac5-a9b9-40fb-8d6e-08df79136a4e,4/10/2023 22:25,77.7,480.77,2.38,12504,No,Yes
9f1f09d4-7a22-40f6-9493-dfe235e8aa8b,1/12/2023 11:56,79.42,189.69,1.51,5839,Yes,Yes
5f610e15-3bcb-4c7d-a5b5-71bb8552c2c5,8/6/2023 1:17,50.36,127.45,2.78,8742,No,Yes
e0fdd161-1e8a-40b4-9112-bd2ec52b9c2e,10/26/2022 3:32,85.39,482.91,0.46,4368,No,Yes
fa8ea893-aea3-4694-8d4a-c987029072e5,2/27/2023 17:18,52.94,116.1,4.73,5798,Yes,No
82ac6eb9-3d54-4803-b000-d96d5a3cfb5f,10/14/2022 20:20,53.37,112.41,4.94,9387,No,No
8e7a4823-bc35-4795-ab97-35f3f4165f87,5/3/2023 11:19,51.57,198.91,1.57,7464,Yes,Yes
88a9f373-7d43-48bb-a69e-ae6345eb9413,9/6/2022 12:12,66.52,435.69,4.81,6685,Yes,Yes
951dbc3a-c01b-4ae7-ace5-2174e8c3b195,4/30/2023 23:03,75.71,348.53,3.48,6009,Yes,Yes
f56620bd-285b-4fae-88e7-8f59c544b988,10/9/2022 15:29,63.92,195.42,2.34,3469,No,No
d188e6a8-c841-41fa-bdd1-880a10835c27,3/25/2023 12:16,74.27,289.42,1.58,6804,Yes,Yes
e16cd45a-5488-4d22-be2e-f37de5e053fe,5/21/2023 22:18,76.96,145.76,5,17191,Yes,Yes
70aaad67-0d73-40af-9c9b-785b3ec35ce5,5/30/2023 7:15,86.17,479.1,4.28,16202,No,Yes
447c737e-6539-4b20-ac86-b98f47ce9e89,12/29/2022 16:19,94.12,286.01,0.62,19472,No,Yes
07f47516-e021-4568-9083-1551fbfaf7bd,3/20/2023 0:14,78.81,202.5,1.97,19988,Yes,No
2e3f6add-2abb-488a-b45f-81ddc277ff0d,3/28/2023 11:07,62.15,247.56,1.86,15709,Yes,Yes
24ec4b48-5643-4d44-ab95-c5f0ff61d634,7/27/2023 10:28,73.65,342.36,1.55,19497,No,Yes
db13d714-203f-4646-9fba-714e1d2052c5,3/28/2023 5:18,70.35,485.49,3.53,11590,Yes,No
289800f5-1e56-45c8-9986-a4ea7b0f9c33,5/14/2023 5:03,54.72,387.34,0.21,11359,Yes,No
aa6b8d46-d689-4740-b825-96494efd42b8,5/17/2023 10:58,82.95,411.12,4.17,5946,No,No
a274e82c-8f19-430a-9094-1fdffe957be0,6/1/2023 13:39,67.71,165.51,2.04,15410,No,Yes
0340b3b5-9457-430a-bab2-086565d578c8,12/2/2022 12:21,70.56,224.42,0.14,3237,Yes,Yes
360056d4-5692-4d79-80ce-d40ad7d999a3,11/22/2022 6:38,93.19,331.47,4.34,16365,No,No
36198231-786f-4070-9184-1434f689a2be,6/28/2023 1:52,52.71,471.55,3.91,15490,Yes,Yes
94d7dd07-0073-44ad-aedd-23fae26cb2a5,1/17/2023 7:38,82.67,330.32,4.87,10922,Yes,No
e94a48d9-27c7-4157-a305-d623f8cc3325,3/30/2023 0:42,82.31,463.21,4.56,10000,No,No
12134d53-6b21-4aa8-89dc-34b53b21171c,2/4/2023 3:23,53.03,250.12,3.75,2840,Yes,Yes
af674041-c3be-4eee-99ba-0a002ee4a22e,6/29/2023 20:28,86.41,476.59,4.18,12532,No,No
097dc24a-29f3-43ae-ab08-788ea62f1e41,10/17/2022 12:45,90.03,179.33,4.52,17624,No,No
5d59af62-8340-4d30-8319-acd7bd8747c9,4/21/2023 21:02,55.46,336.84,3.9,3431,No,Yes
d26c3aca-0272-4346-a70a-995dbfff5d3d,12/22/2022 23:59,59.58,432.23,1.23,11171,Yes,No
dc68b3af-0575-4356-980a-1e838fd9bf57,7/29/2023 16:13,76.81,197.14,4.03,16130,Yes,Yes
0adbee32-85e1-4c93-a09f-68c98672e7ce,4/25/2023 9:48,57.01,378.88,1.17,15808,Yes,Yes
0e1b513c-b489-4dd9-b90d-71f12c87ed43,10/1/2022 9:40,59.17,220.63,1.03,2232,No,No
6d551e29-769a-4703-86fb-543ae1dd8159,11/23/2022 12:52,73.13,373.7,1.33,2864,No,Yes
2c8eac8e-2fc6-4236-a134-c427370e19c5,3/21/2023 17:32,93.72,422.21,3.8,13082,No,Yes
8d7fe117-7673-4d72-8677-1881791b1b09,5/17/2023 4:39,53.77,418.49,3.86,10406,No,No
44d4edd7-3769-4756-b521-ecc69a7b8f41,11/7/2022 20:12,90.4,326.37,3.44,3514,Yes,No
ab2b1de0-eeb8-4d77-92b4-69e2bd097343,1/18/2023 14:35,92.8,116.43,0.77,3958,No,Yes
c93e3b64-30f9-4b22-9823-8f4545d83b23,7/14/2023 15:42,54.9,313.1,0.58,17615,Yes,No
8c518089-8c01-48e0-97da-d99b46d511fb,1/14/2023 16:13,82.61,364.61,3.17,13598,Yes,Yes
c863263d-047c-4c85-b8be-2b253e7ae6db,12/14/2022 17:27,77.03,127.58,0.29,16162,No,Yes
4e3daef5-6ed4-4039-8e16-7918a7c0ca32,2/25/2023 10:18,50.74,359.02,3.96,19163,Yes,Yes
4c648b18-fc11-4e2c-a4cf-4ed05c24b8ec,8/2/2023 14:44,54.66,105.06,0.26,2344,Yes,No
fdc26c06-a2d4-4ba0-b6c6-2630c1b91884,8/11/2023 14:21,87.68,268.02,1.89,15736,No,No
dc776564-cf30-4207-b632-d47254e2e0d7,11/19/2022 6:53,61.82,296.08,0.74,19732,No,No
e65776c6-7e7c-40b1-a044-1a1239fbb3b2,2/24/2023 9:45,70.32,273.41,4.56,7168,No,No
2fe82f10-999c-463f-93c8-ef3662fb3e3f,4/18/2023 9:24,74.07,244.88,1.7,11535,No,No
f1187bd7-ec76-4229-b6ac-2042c1fa1e80,8/31/2022 9:58,93.23,456.63,2.14,16585,Yes,Yes
2457ea2b-c5ce-4cef-8db8-ecd7a6aef9e6,2/14/2023 6:50,95.12,283.9,1.08,17428,Yes,No
234b7da0-e127-4e34-bfa4-575f60673831,10/7/2022 8:36,58.23,161.2,3.95,5943,No,Yes
9de1c52b-1569-4b43-823d-32b41720c52f,4/27/2023 21:32,50.11,170.45,4.39,3027,No,No
b96be4bd-2b61-4179-b69c-077bc702bb04,1/25/2023 13:13,69.52,308.7,1.89,15762,No,Yes
98fc947f-93b9-491a-aaa9-59b0f043a7e5,12/29/2022 1:52,96.33,360.18,2.56,4391,No,Yes
d2dd3672-d4aa-404e-aad8-445a8519eed5,5/7/2023 10:11,89.26,346.36,1.44,12253,Yes,No
5c26aa05-7965-45d4-83ba-a2f4b88999ba,1/11/2023 18:03,64.26,467.85,0.91,3763,No,Yes
1587eb76-7668-4917-900c-4cdc3287791a,10/4/2022 21:47,84.83,409.86,4.58,17533,Yes,No
d9bc2fe8-e742-4e75-a792-3a481b4370cc,11/19/2022 17:16,86.53,285.95,4.73,6654,No,No
1d499358-4924-426c-a961-9c7d869faf6d,6/14/2023 22:01,89.17,430.29,4.84,2282,No,No
a7e59c3e-980a-49a8-b3ae-a9fc1ba29c07,10/7/2022 14:29,83.09,336.99,1.55,9118,Yes,No
9c460b7e-a364-4fbf-b1a1-cf49822326ee,5/3/2023 4:28,74.33,228.92,4.36,15344,No,No
9cac69f1-6af5-4ae2-835f-52071a8a56b3,10/27/2022 10:32,59.49,198.2,4.04,15398,No,Yes
8975cef6-8e4d-4dfb-97fe-0d02a0ecb104,3/24/2023 14:59,60.89,473.85,2.39,18172,No,Yes
6f0f2e4a-b279-4ecd-ac96-31b114f2ff2a,10/6/2022 18:36,52.92,211.57,0.47,18129,Yes,Yes
13846793-41af-4ca4-8541-26bc7775a797,5/11/2023 18:03,86.79,280.32,3.8,6201,No,No
de762983-2178-4b6f-96a0-0cf91dd842ae,12/31/2022 0:06,53.05,400.19,1.21,12924,Yes,Yes
af7f98c1-3e34-4c0d-b494-a85ac775a18e,12/17/2022 21:16,65.68,327.94,3.41,13217,No,No
8258e1d9-0153-4e44-b479-7e1d9713316b,2/24/2023 3:16,52.51,367.28,3.4,10269,No,No
e5a22b71-0c6c-45e3-8437-3856a6a5d477,6/6/2023 5:35,73.84,234.56,2.05,13694,Yes,Yes
3a6f5733-b565-41a8-9aad-6cc0e1a68d09,2/18/2023 8:22,95.97,297.72,4.24,14394,Yes,Yes
946be76f-0f35-47dd-bd09-a722f62b4978,4/28/2023 21:57,76.56,230.01,2.83,12087,No,Yes
c50d07b3-a36e-4228-b0e5-7f99634ef9c9,11/3/2022 6:11,52.84,295.02,0.54,2715,Yes,Yes
7347ef9f-6dcf-4621-bde7-d3780f65b70d,10/2/2022 13:57,75.39,241.93,2.03,11965,No,No
f42fe16c-7a52-4285-a1bf-781b382373ed,6/30/2023 23:40,92.57,203.34,1.4,3159,Yes,No
e9315049-07fe-4877-ac24-5f0191ee0be9,7/12/2023 20:20,53.43,211.86,0.71,11803,No,Yes
92186577-ddc1-41dc-99eb-815bb122c290,10/30/2022 16:23,53.4,338.46,1.91,4096,Yes,Yes
2f9a26d8-938d-410f-b5e5-e6482d070147,11/23/2022 18:41,93.09,452.04,3.77,19283,Yes,No
8ead57f8-541f-49a2-bc1c-778aad3d2d30,2/16/2023 10:52,70.19,322.32,1.38,13666,No,Yes
626c326f-a6bd-43d0-919f-933da701939f,1/21/2023 1:08,97.08,306.65,1.97,10310,Yes,No
